cpu
printing layer sizes
Layer: linear_layers.0.weight | Size: torch.Size([240, 135]) 

Layer: linear_layers.0.bias | Size: torch.Size([240]) 

Layer: linear_layers.1.weight | Size: torch.Size([160, 240]) 

Layer: linear_layers.1.bias | Size: torch.Size([160]) 

Layer: linear_layers.2.weight | Size: torch.Size([120, 160]) 

Layer: linear_layers.2.bias | Size: torch.Size([120]) 

Layer: linear_layers.3.weight | Size: torch.Size([320, 120]) 

Layer: linear_layers.3.bias | Size: torch.Size([320]) 

Layer: linear_layers.4.weight | Size: torch.Size([640, 320]) 

Layer: linear_layers.4.bias | Size: torch.Size([640]) 

Layer: linear_layers.5.weight | Size: torch.Size([1440, 640]) 

Layer: linear_layers.5.bias | Size: torch.Size([1440]) 

Layer: batchnorm_layers.0.weight | Size: torch.Size([240]) 

Layer: batchnorm_layers.0.bias | Size: torch.Size([240]) 

Layer: batchnorm_layers.1.weight | Size: torch.Size([160]) 

Layer: batchnorm_layers.1.bias | Size: torch.Size([160]) 

Layer: batchnorm_layers.2.weight | Size: torch.Size([120]) 

Layer: batchnorm_layers.2.bias | Size: torch.Size([120]) 

Layer: batchnorm_layers.3.weight | Size: torch.Size([320]) 

Layer: batchnorm_layers.3.bias | Size: torch.Size([320]) 

Layer: batchnorm_layers.4.weight | Size: torch.Size([640]) 

Layer: batchnorm_layers.4.bias | Size: torch.Size([640]) 

Layer: batchnorm_layers.5.weight | Size: torch.Size([1440]) 

Layer: batchnorm_layers.5.bias | Size: torch.Size([1440]) 


batch_size =  32 
optimizer = Adam
train learning rate = 0.0005 
optimization learning rate = 0.002000 
Collecting RIS configuration 
Loading model
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:25, 13.14s/it]  9%|?         | 4/44 [00:13<01:40,  2.52s/it] 25%|???       | 11/44 [00:13<00:22,  1.44it/s] 34%|????      | 15/44 [00:13<00:12,  2.24it/s] 43%|?????     | 19/44 [00:13<00:08,  3.06it/s] 50%|?????     | 22/44 [00:21<00:19,  1.11it/s] 55%|??????    | 24/44 [00:21<00:14,  1.35it/s] 59%|??????    | 26/44 [00:21<00:10,  1.69it/s] 89%|????????? | 39/44 [00:21<00:01,  4.91it/s] 95%|??????????| 42/44 [00:27<00:01,  1.91it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
11 0
11 1
11 2
11 3
11 4
11 5
11 6
11 7
11 8
11 9
11 10
11 11
11 12
11 13
11 14
11 15
11 16
11 17
11 18
11 19
11 20
11 21
11 22
11 23
11 24
11 25
11 26
11 27
11 28
11 29
11 30
11 31
11 32
11 33
11 34
11 35
11 36
11 37
11 38
11 39
11 40
11 41
11 42
11 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:21, 13.07s/it] 11%|??        | 5/44 [00:13<01:17,  1.99s/it] 18%|??        | 8/44 [00:13<00:38,  1.07s/it] 36%|????      | 16/44 [00:13<00:10,  2.56it/s] 45%|?????     | 20/44 [00:13<00:06,  3.50it/s] 52%|??????    | 23/44 [00:21<00:17,  1.18it/s] 57%|??????    | 25/44 [00:21<00:13,  1.44it/s] 68%|???????   | 30/44 [00:21<00:05,  2.34it/s] 75%|????????  | 33/44 [00:21<00:03,  3.03it/s] 91%|????????? | 40/44 [00:21<00:00,  5.43it/s]100%|??????????| 44/44 [00:27<00:00,  1.84it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
12 0
12 1
12 2
12 3
12 4
12 5
12 6
12 7
12 8
12 9
12 10
12 11
12 12
12 13
12 14
12 15
12 16
12 17
12 18
12 19
12 20
12 21
12 22
12 23
12 24
12 25
12 26
12 27
12 28
12 29
12 30
12 31
12 32
12 33
12 34
12 35
12 36
12 37
12 38
12 39
12 40
12 41
12 42
12 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:21, 13.05s/it] 11%|??        | 5/44 [00:13<01:16,  1.97s/it] 23%|???       | 10/44 [00:13<00:27,  1.26it/s] 39%|????      | 17/44 [00:13<00:10,  2.67it/s] 48%|?????     | 21/44 [00:21<00:19,  1.19it/s] 55%|??????    | 24/44 [00:21<00:13,  1.52it/s] 70%|???????   | 31/44 [00:21<00:04,  2.71it/s] 89%|????????? | 39/44 [00:21<00:01,  4.44it/s] 98%|??????????| 43/44 [00:27<00:00,  1.89it/s]100%|??????????| 44/44 [00:27<00:00,  1.58it/s]
13 0
13 1
13 2
13 3
13 4
13 5
13 6
13 7
13 8
13 9
13 10
13 11
13 12
13 13
13 14
13 15
13 16
13 17
13 18
13 19
13 20
13 21
13 22
13 23
13 24
13 25
13 26
13 27
13 28
13 29
13 30
13 31
13 32
13 33
13 34
13 35
13 36
13 37
13 38
13 39
13 40
13 41
13 42
13 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:51, 13.77s/it]  7%|?         | 3/44 [00:13<02:28,  3.63s/it] 14%|??        | 6/44 [00:14<00:54,  1.44s/it] 18%|??        | 8/44 [00:14<00:33,  1.07it/s] 41%|????      | 18/44 [00:14<00:06,  3.77it/s] 52%|??????    | 23/44 [00:21<00:14,  1.45it/s] 59%|??????    | 26/44 [00:22<00:09,  1.84it/s] 66%|???????   | 29/44 [00:22<00:06,  2.36it/s] 82%|????????? | 36/44 [00:22<00:01,  4.14it/s] 91%|????????? | 40/44 [00:22<00:00,  5.09it/s] 98%|??????????| 43/44 [00:26<00:00,  2.23it/s]100%|??????????| 44/44 [00:26<00:00,  1.65it/s]
14 0
14 1
14 2
14 3
14 4
14 5
14 6
14 7
14 8
14 9
14 10
14 11
14 12
14 13
14 14
14 15
14 16
14 17
14 18
14 19
14 20
14 21
14 22
14 23
14 24
14 25
14 26
14 27
14 28
14 29
14 30
14 31
14 32
14 33
14 34
14 35
14 36
14 37
14 38
14 39
14 40
14 41
14 42
14 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:23, 13.10s/it]  7%|?         | 3/44 [00:13<02:21,  3.46s/it] 30%|???       | 13/44 [00:13<00:17,  1.77it/s] 39%|????      | 17/44 [00:13<00:10,  2.53it/s] 48%|?????     | 21/44 [00:21<00:20,  1.14it/s] 64%|???????   | 28/44 [00:21<00:08,  2.00it/s] 86%|????????? | 38/44 [00:21<00:01,  3.69it/s] 95%|??????????| 42/44 [00:25<00:00,  2.29it/s]100%|??????????| 44/44 [00:25<00:00,  1.70it/s]
15 0
15 1
15 2
15 3
15 4
15 5
15 6
15 7
15 8
15 9
15 10
15 11
15 12
15 13
15 14
15 15
15 16
15 17
15 18
15 19
15 20
15 21
15 22
15 23
15 24
15 25
15 26
15 27
15 28
15 29
15 30
15 31
15 32
15 33
15 34
15 35
15 36
15 37
15 38
15 39
15 40
15 41
15 42
15 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:19, 13.00s/it]  7%|?         | 3/44 [00:13<02:20,  3.43s/it] 18%|??        | 8/44 [00:13<00:34,  1.05it/s] 27%|???       | 12/44 [00:13<00:17,  1.83it/s] 48%|?????     | 21/44 [00:21<00:16,  1.38it/s] 52%|??????    | 23/44 [00:21<00:13,  1.61it/s] 68%|???????   | 30/44 [00:21<00:04,  2.83it/s] 77%|????????  | 34/44 [00:21<00:02,  3.73it/s] 93%|??????????| 41/44 [00:25<00:01,  2.49it/s]100%|??????????| 44/44 [00:25<00:00,  1.71it/s]
16 0
16 1
16 2
16 3
16 4
16 5
16 6
16 7
16 8
16 9
16 10
16 11
16 12
16 13
16 14
16 15
16 16
16 17
16 18
16 19
16 20
16 21
16 22
16 23
16 24
16 25
16 26
16 27
16 28
16 29
16 30
16 31
16 32
16 33
16 34
16 35
16 36
16 37
16 38
16 39
16 40
16 41
16 42
16 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:23, 13.11s/it] 18%|??        | 8/44 [00:13<00:43,  1.21s/it] 32%|????      | 14/44 [00:13<00:17,  1.72it/s] 45%|?????     | 20/44 [00:13<00:09,  2.64it/s] 55%|??????    | 24/44 [00:21<00:15,  1.27it/s] 75%|????????  | 33/44 [00:21<00:04,  2.39it/s] 84%|????????? | 37/44 [00:21<00:02,  3.06it/s] 93%|??????????| 41/44 [00:25<00:01,  1.94it/s]100%|??????????| 44/44 [00:25<00:00,  2.39it/s]100%|??????????| 44/44 [00:25<00:00,  1.70it/s]
17 0
17 1
17 2
17 3
17 4
17 5
17 6
17 7
17 8
17 9
17 10
17 11
17 12
17 13
17 14
17 15
17 16
17 17
17 18
17 19
17 20
17 21
17 22
17 23
17 24
17 25
17 26
17 27
17 28
17 29
17 30
17 31
17 32
17 33
17 34
17 35
17 36
17 37
17 38
17 39
17 40
17 41
17 42
17 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:16, 12.93s/it] 11%|??        | 5/44 [00:13<01:16,  1.95s/it] 20%|??        | 9/44 [00:13<00:33,  1.05it/s] 43%|?????     | 19/44 [00:13<00:08,  3.04it/s] 57%|??????    | 25/44 [00:21<00:12,  1.50it/s] 68%|???????   | 30/44 [00:21<00:06,  2.10it/s] 77%|????????  | 34/44 [00:21<00:03,  2.75it/s] 91%|????????? | 40/44 [00:21<00:00,  4.08it/s]100%|??????????| 44/44 [00:25<00:00,  2.29it/s]100%|??????????| 44/44 [00:25<00:00,  1.71it/s]
18 0
18 1
18 2
18 3
18 4
18 5
18 6
18 7
18 8
18 9
18 10
18 11
18 12
18 13
18 14
18 15
18 16
18 17
18 18
18 19
18 20
18 21
18 22
18 23
18 24
18 25
18 26
18 27
18 28
18 29
18 30
18 31
18 32
18 33
18 34
18 35
18 36
18 37
18 38
18 39
18 40
18 41
18 42
18 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:12<09:18, 12.98s/it] 14%|??        | 6/44 [00:13<01:01,  1.61s/it] 34%|????      | 15/44 [00:13<00:14,  1.97it/s] 48%|?????     | 21/44 [00:20<00:18,  1.23it/s] 57%|??????    | 25/44 [00:21<00:11,  1.66it/s] 84%|????????? | 37/44 [00:21<00:01,  3.54it/s] 98%|??????????| 43/44 [00:25<00:00,  2.50it/s]100%|??????????| 44/44 [00:25<00:00,  1.73it/s]
19 0
19 1
19 2
19 3
19 4
19 5
19 6
19 7
19 8
19 9
19 10
19 11
19 12
19 13
19 14
19 15
19 16
19 17
19 18
19 19
19 20
19 21
19 22
19 23
19 24
19 25
19 26
19 27
19 28
19 29
19 30
19 31
19 32
19 33
19 34
19 35
19 36
19 37
19 38
19 39
19 40
19 41
19 42
19 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:13<09:23, 13.10s/it]  7%|?         | 3/44 [00:13<02:20,  3.44s/it] 18%|??        | 8/44 [00:13<00:34,  1.04it/s] 27%|???       | 12/44 [00:13<00:17,  1.82it/s] 43%|?????     | 19/44 [00:13<00:07,  3.56it/s] 50%|?????     | 22/44 [00:21<00:17,  1.25it/s] 55%|??????    | 24/44 [00:21<00:13,  1.50it/s] 61%|???????   | 27/44 [00:21<00:08,  2.05it/s] 82%|????????? | 36/44 [00:21<00:01,  4.43it/s] 91%|????????? | 40/44 [00:21<00:00,  5.15it/s] 98%|??????????| 43/44 [00:25<00:00,  2.29it/s]100%|??????????| 44/44 [00:25<00:00,  1.70it/s]
20 0
20 1
20 2
20 3
20 4
20 5
20 6
20 7
20 8
20 9
20 10
20 11
20 12
20 13
20 14
20 15
20 16
20 17
20 18
20 19
20 20
20 21
20 22
20 23
20 24
20 25
20 26
20 27
20 28
20 29
20 30
20 31
20 32
20 33
20 34
20 35
20 36
20 37
20 38
20 39
20 40
20 41
20 42
20 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:14<10:16, 14.35s/it]  5%|?         | 2/44 [00:14<04:12,  6.01s/it] 11%|??        | 5/44 [00:14<01:07,  1.74s/it] 16%|??        | 7/44 [00:14<00:39,  1.08s/it] 41%|????      | 18/44 [00:15<00:07,  3.64it/s] 48%|?????     | 21/44 [00:22<00:17,  1.28it/s] 57%|??????    | 25/44 [00:22<00:10,  1.76it/s] 75%|????????  | 33/44 [00:23<00:03,  3.17it/s] 91%|????????? | 40/44 [00:23<00:00,  4.58it/s] 98%|??????????| 43/44 [00:27<00:00,  2.46it/s]100%|??????????| 44/44 [00:27<00:00,  1.62it/s]
21 0
21 1
21 2
21 3
21 4
21 5
21 6
21 7
21 8
21 9
21 10
21 11
21 12
21 13
21 14
21 15
21 16
21 17
21 18
21 19
21 20
21 21
21 22
21 23
21 24
21 25
21 26
21 27
21 28
21 29
21 30
21 31
21 32
21 33
21 34
21 35
21 36
21 37
21 38
21 39
21 40
21 41
21 42
21 43
  0%|          | 0/44 [00:00<?, ?it/s]  2%|?         | 1/44 [00:14<10:14, 14.30s/it]  5%|?         | 2/44 [00:14<04:11,  6.00s/it] 18%|??        | 8/44 [00:14<00:36,  1.02s/it] 30%|???       | 13/44 [00:14<00:16,  1.90it/s] 36%|????      | 16/44 [00:14<00:10,  2.61it/s] 43%|?????     | 19/44 [00:15<00:07,  3.46it/s] 50%|?????     | 22/44 [00:22<00:21,  1.03it/s] 61%|???????   | 27/44 [00:23<00:09,  1.72it/s] 70%|???????   | 31/44 [00:23<00:05,  2.48it/s] 77%|????????  | 34/44 [00:23<00:03,  3.19it/s] 89%|????????? | 39/44 [00:23<00:01,  4.72it/s] 95%|??????????| 42/44 [00:29<00:01,  1.57it/s]100%|??????????| 44/44 [00:29<00:00,  1.89it/s]100%|??????????| 44/44 [00:29<00:00,  1.49it/s]
22 0
22 1
22 2
22 3
22 4
22 5
22 6
22 7
22 8
22 9
22 10
22 11
22 12
22 13
22 14
22 15
22 16
22 17
22 18
22 19
22 20
22 21
22 22
22 23
22 24
22 25
22 26
22 27
22 28
22 29
22 30
22 31
22 32
22 33
22 34
22 35
22 36
22 37
22 38
22 39
22 40
22 41
22 42
22 43
